Recipies_name,step_number,Steps_Step_Description
Paella Valenciana,5,"Pour in hot chicken broth or seafood stock, saffron threads, and chopped tomatoes"
Paella Valenciana,6,"Season with salt, pepper, and smoked paprika"
Paella Valenciana,7,"Bring to a boil, then reduce heat to low, cover, and simmer for 18-20 minutes, or until the rice is cooked and the liquid is absorbed"
Paella Valenciana,8,Scatter green peas and sliced lemon over the top (optional)
Paella Valenciana,9,Let stand for 5 minutes before serving
Falafel Pita Pockets,1,Prepare falafel according to your preferred recipe or purchase pre-made falafel balls
Falafel Pita Pockets,2,Warm pita bread in a skillet or oven
Falafel Pita Pockets,3,"In each pita bread, place a few falafel balls"
Falafel Pita Pockets,4,"Add chopped vegetables (e.jména hummus, tahini, chopped tomatoes, onions, cucumbers) and desired sauces (e.g., tahini sauce, hot sauce) according to your preference"
Falafel Pita Pockets,5,Wrap the pita bread to enclose the filling and enjoy
Guacamole,1,"Cut ripe avocados in half, remove the pit, and scoop the flesh into a bowl"
Guacamole,2,Mash the avocado with a fork or potato masher to your desired consistency (chunky or smooth)
Guacamole,3,"Add chopped onion, cilantro, and jalapeño pepper (optional)"
Guacamole,4,Squeeze in fresh lime juice to taste
Guacamole,5,Season with salt and pepper to taste
Guacamole,6,Serve immediately with chips or vegetables for dipping
Spaghetti Carbonara,1,"Whisk together eggs, grated Parmesan cheese, and black pepper in a bowl"
Spaghetti Carbonara,2,Cook spaghetti according to package directions
Spaghetti Carbonara,3,Reserve some pasta water before draining
Spaghetti Carbonara,4,"While pasta cooks, heat olive oil in a skillet and cook chopped pancetta or bacon until crispy"
Spaghetti Carbonara,5,"Remove the pancetta/bacon from the skillet, leaving the rendered fat"
Spaghetti Carbonara,6,Whisk a small amount of the reserved pasta water into the egg mixture
Spaghetti Carbonara,7,Drain the cooked spaghetti and immediately toss it with the hot pancetta/bacon fat
Spaghetti Carbonara,8,"Pour the egg mixture over the hot pasta, tossing constantly to coat and emulsify the sauce (the heat from the pasta will cook the eggs)"
Spaghetti Carbonara,9,Gradually add more reserved pasta water as needed to create a desired sauce consistency
Spaghetti Carbonara,10,Toss in the cooked pancetta/bacon and grated Parmesan cheese
Spaghetti Carbonara,11,Serve immediately with additional Parmesan cheese and black pepper for garnish (optional)
Fruit Salad,1,"Wash and chop your favorite fruits (e.g., strawberries, bananas, apples, grapes, melons)"
Fruit Salad,2,Combine the chopped fruits in a large bowl
Fruit Salad,3,"For a dressing (optional), whisk together lemon juice, honey, and mint (or other desired herbs)"
Fruit Salad,4,Pour the dressing over the fruit salad (optional)
Fruit Salad,5,Toss to coat and serve immediately
Apple Crumble,1,Preheat oven to 375°F (190°C)
Apple Crumble,2,"In a bowl, toss sliced apples with lemon juice, sugar, and cinnamon"
Apple Crumble,3,"For the crumble topping, mix together flour, rolled oats, cold butter (cubed), and brown sugar using your fingertips until crumbly"
Apple Crumble,4,Transfer the apples to a baking dish
Apple Crumble,5,Sprinkle the crumble topping evenly over the apples
Apple Crumble,6,"Bake for 30-35 minutes, or until the apples are tender and the topping is golden brown"
Apple Crumble,7,Serve warm with vanilla ice cream or whipped cream (optional)
Chicken Katsu Curry,1,"Pound boneless, skinless chicken breasts thin and even"
Chicken Katsu Curry,2,"Dredge the chicken in flour, then beaten egg, and finally panko breadcrumbs for a crispy coating"
Chicken Katsu Curry,3,Heat vegetable oil in a large skillet or pot over medium-high heat
Chicken Katsu Curry,4,Fry the breaded chicken until golden brown and cooked through
Chicken Katsu Curry,5,"Alternatively, bake the breaded chicken on a wire rack over a baking sheet at 400°F (200°C) for 20-25 minutes"
Chicken Katsu Curry,6,Prepare your favorite curry sauce or use store-bought options
Chicken Katsu Curry,7,Serve the cooked chicken katsu over cooked rice and top with curry sauce
Chicken Katsu Curry,8,Garnish with shredded cabbage and sesame seeds (optional)
Tom Yum Soup,1,Prepare the stock: Add reserved shrimp shells and heads to water in a pot. Simmer for 20 minutes. Strain and discard shells
Tom Yum Soup,2,"In a large pot, combine lemongrass, lime leaves, galangal, chilies, fish sauce, lime juice, sugar, and chile paste (optional)"
Tom Yum Soup,3,Bring to a boil and simmer for 5 minutes
Tom Yum Soup,4,"Add shrimp and simmer for 5-10 minutes, or until pink and cooked through"
Tom Yum Soup,5,Add mushrooms and simmer for a few minutes
Tom Yum Soup,6,"Serve hot, garnished with green onions (optional)"
Shepherd's Pie,1,Preheat oven to 400°F (200°C)
Shepherd's Pie,2,Cook ground lamb or beef in a large skillet over medium heat until browned
Shepherd's Pie,3,Drain any excess fat
Shepherd's Pie,4,Add chopped onions and carrots to the skillet and cook until softened
Shepherd's Pie,5,"Stir in tomato paste, Worcestershire sauce, and seasonings (thyme, rosemary)"
Shepherd's Pie,6,Pour in beef broth or red wine (optional) and bring to a simmer
Shepherd's Pie,7,"Simmer for 15-20 minutes, or until thickened"
Shepherd's Pie,8,Transfer the meat mixture to a baking dish
Shepherd's Pie,9,Mash cooked potatoes with butter and milk until smooth
Shepherd's Pie,10,"Spread the mashed potatoes over the meat mixture, creating a peak in the center"
Shepherd's Pie,11,"Bake for 20-25 minutes, or until golden brown"
Pancakes,1,"Whisk together flour, sugar, baking powder, and salt in a bowl"
Pancakes,2,"In a separate bowl, whisk together milk, egg, and melted butter"
Pancakes,3,Combine the wet and dry ingredients until just combined (lumpy batter is okay)
Pancakes,4,Heat a lightly oiled griddle or skillet over medium heat
Pancakes,5,Pour 1/4 cup batter for each pancake
Pancakes,6,"Cook for 2-3 minutes per side, or until golden brown and cooked through"
Pancakes,7,"Serve with butter, maple syrup, or your favorite toppings"
Kimchi Jjigae (Kimchi Stew),1,Cut kimchi into bite-sized pieces
Kimchi Jjigae (Kimchi Stew),2,Heat oil in a pot over medium heat
Kimchi Jjigae (Kimchi Stew),3,"Saute chopped onions, garlic, and ginger until fragrant"
Kimchi Jjigae (Kimchi Stew),4,"Add the kimchi, tofu (cubed and pan-fried), and pork belly (sliced)"
Kimchi Jjigae (Kimchi Stew),5,"Pour in fish sauce, soy sauce, and Korean chili flakes (gochugaru)"
Kimchi Jjigae (Kimchi Stew),6,Add water or vegetable broth to cover the ingredients
Kimchi Jjigae (Kimchi Stew),7,"Bring to a boil, then reduce heat and simmer for 15-20 minutes, or until softened"
Kimchi Jjigae (Kimchi Stew),8,Season with sugar and sesame oil to taste
Kimchi Jjigae (Kimchi Stew),9,Serve hot with rice and a side of kimchi
Green Curry with Chicken,1,"Marinate chicken pieces in green curry paste, coconut milk, and fish sauce for at least 30 minutes"
Green Curry with Chicken,2,Heat oil in a wok or large pan over medium heat
Green Curry with Chicken,3,"Saute chopped onions, bell peppers, and kaffir lime leaves (optional)"
Green Curry with Chicken,4,Pour in the remaining coconut milk from the marinade
Green Curry with Chicken,5,Bring to a simmer and add the marinated chicken
Green Curry with Chicken,6,"Simmer for 15-20 minutes, or until chicken is cooked through"
Green Curry with Chicken,7,"Add bamboo shoots, green beans, and Thai basil leaves (optional)"
Green Curry with Chicken,8,Simmer for a few minutes until vegetables are tender-crisp
Green Curry with Chicken,9,"Season with fish sauce, lime juice, and palm sugar (or brown sugar) to taste"
Green Curry with Chicken,10,Serve with rice
Chicken Shawarma,1,"Marinate chicken pieces in yogurt, lemon juice, spices (cumin, coriander, paprika) for at least 30 minutes"
Chicken Shawarma,2,Thread marinated chicken onto skewers
Chicken Shawarma,3,"Cook chicken shawarma on a grill, grill pan, or in a preheated oven at 400°F (200°C) for 20-25 minutes, or until cooked through"
Chicken Shawarma,4,Slice chicken shawarma thinly
Chicken Shawarma,5,"Serve in pita bread with your favorite toppings (tahini sauce, chopped vegetables, pickled onions)"
Hummus Wrap,1,Spread hummus evenly on a whole wheat tortilla
Hummus Wrap,2,"Add sliced chicken breast, falafel, or roasted vegetables"
Hummus Wrap,3,"Optional additions: crumbled feta cheese, chopped olives, fresh herbs"
Hummus Wrap,4,Roll up the tortilla tightly
Hummus Wrap,5,Cut the wrap in half (optional)
Potato Leek Soup,1,Heat olive oil in a large pot or Dutch oven over medium heat
Potato Leek Soup,2,"Add chopped onions and leeks, and cook until softened"
Potato Leek Soup,3,"Add chopped potatoes and garlic, and cook for a few minutes"
Potato Leek Soup,4,Pour in vegetable broth and bring to a boil
Potato Leek Soup,5,"Reduce heat and simmer for 15-20 minutes, or until potatoes are tender"
Potato Leek Soup,6,Puree the soup with an immersion blender or in batches in a regular blender
Potato Leek Soup,7,Season with salt and pepper to taste
Potato Leek Soup,8,"Optional additions: cream or milk for a richer texture, chopped fresh herbs (thyme, parsley)"
Potato Leek Soup,9,Serve hot with crusty bread
Butter Chicken,1,"Marinate chicken pieces in yogurt, lemon juice, ginger, garlic, and spices (garam masala, turmeric, coriander) for at least 30 minutes"
Butter Chicken,2,Heat butter in a pan over medium heat
Butter Chicken,3,Add chopped onions and cook until softened
Butter Chicken,4,"Add spices (cumin, coriander) and cook for 1 minute"
Butter Chicken,5,Add chopped tomatoes (fresh or canned) and cook for 5 minutes
Butter Chicken,6,Pour in coconut milk and chicken broth
Butter Chicken,7,Bring to a simmer and add the marinated chicken
Butter Chicken,8,"Simmer for 15-20 minutes, or until chicken is cooked through"
Butter Chicken,9,Season with salt and pepper to taste
Butter Chicken,10,Serve over rice and garnish with fresh cilantro (optional)
Caprese Pasta Salad,1,Cook pasta according to package instructions
Caprese Pasta Salad,2,"While the pasta is cooking, chop cherry tomatoes, fresh mozzarella cheese, and fresh basil"
Caprese Pasta Salad,3,Drain the pasta and toss with olive oil and balsamic vinegar
Caprese Pasta Salad,4,"Add the chopped tomatoes, mozzarella, and basil to the pasta"
Caprese Pasta Salad,5,Season with salt and pepper to taste
Caprese Pasta Salad,6,Serve at room temperature or chilled
Ratatouille Tian,1,Preheat oven to 400°F (200°C)
Ratatouille Tian,2,"Slice zucchini, eggplant, tomatoes, and bell peppers thinly and evenly"
Ratatouille Tian,3,Arrange the sliced vegetables in a round or square baking dish in a decorative pattern (overlapping slightly)
Ratatouille Tian,4,"Drizzle with olive oil, season with salt, pepper, and Provençal herbs (e.g., thyme, rosemary)"
Ratatouille Tian,5,Pour in a splash of vegetable broth or white wine (optional)
Ratatouille Tian,6,Cover the dish with foil and bake for 30 minutes
Ratatouille Tian,7,"Uncover the dish and bake for an additional 20-25 minutes, or until the vegetables are tender and slightly browned"
Ratatouille Tian,8,Serve hot or at room temperature
Chicken and Dumplings,1,"Cook diced chicken breasts or thighs in a pot with chicken broth, chopped onions, carrots, and celery until cooked through"
Chicken and Dumplings,2,Remove chicken from the pot and shred it
Chicken and Dumplings,3,Prepare dumplings according to your preferred recipe using biscuit dough or a flour-based dough
Chicken and Dumplings,4,Increase heat to medium-high and bring the broth to a boil
Chicken and Dumplings,5,Drop dumplings by spoonfuls into the boiling broth
Chicken and Dumplings,6,"Reduce heat to low, cover the pot, and simmer for 10-15 minutes, or until the dumplings are cooked through"
Chicken and Dumplings,7,Return the shredded chicken to the pot and stir to combine
Chicken and Dumplings,8,Season with salt and pepper to taste
Chicken and Dumplings,9,Serve hot
Baklava,1,Preheat oven to 350°F (175°C)
Baklava,2,Prepare phyllo dough by thawing according to package directions
Baklava,3,"Make a chopped nut filling using walnuts, pistachios, or a combination"
Baklava,4,"For the syrup, combine water, sugar, and lemon juice in a saucepan and simmer until sugar dissolves"
Baklava,5,Brush a baking dish with melted butter
Baklava,6,"Layer sheets of phyllo dough in the baking dish, brushing each sheet with butter"
Baklava,7,Sprinkle some of the nut filling over the phyllo dough layers
Baklava,8,"Repeat layering phyllo dough and nut filling, ending with a buttered phyllo dough layer on top"
Baklava,9,"Cut the baklava into desired shapes (e.g., diamonds, squares)"
Baklava,10,"Bake for 45-60 minutes, or until golden brown and crispy"
Baklava,11,"While still hot, pour the prepared syrup over the baklava"
Baklava,12,Let cool completely before serving
Club Sandwich,1,"Toast three slices of bread (white, wheat, or preferred type)"
Club Sandwich,2,Spread mayonnaise on one slice of bread
Club Sandwich,3,Layer sliced cooked chicken breast or turkey breast on the mayonnaise-coated bread
Club Sandwich,4,"Top with lettuce, tomato, and bacon or ham (optional)"
Club Sandwich,5,Spread mayonnaise on another slice of bread and place it on top of the ingredients
Club Sandwich,6,"Repeat layering with sliced cheese, lettuce, tomato, and another slice of cooked meat (optional)"
Club Sandwich,7,Spread mayonnaise on the final slice of bread and place it on top to complete the sandwich
Club Sandwich,8,Secure the sandwich with toothpicks (optional)
Club Sandwich,9,Cut the sandwich in half diagonally and serve
Beef Vindaloo,1,Heat vegetable oil in a large skillet or Dutch oven over medium-high heat
Beef Vindaloo,2,"Sauté chopped onions, garlic, and ginger until softened"
Beef Vindaloo,3,"Add diced beef (e.g., chuck roast) and cook until browned on all sides"
Beef Vindaloo,4,"Stir in curry powder, turmeric, chili powder, and other desired spices"
Beef Vindaloo,5,Pour in coconut milk or tomato puree and bring to a simmer
Beef Vindaloo,6,"Season with salt, sugar, and fish sauce (optional) to taste"
Beef Vindaloo,7,"Simmer for 30-45 minutes, or until the beef is tender and the sauce has thickened"
Beef Vindaloo,8,Garnish with chopped fresh cilantro (optional)
Beef Vindaloo,9,Serve over cooked rice
Tuna Noodle Casserole,1,Cook elbow macaroni according to package instructions
Tuna Noodle Casserole,2,Drain the pasta and set aside
Tuna Noodle Casserole,3,"In a saucepan, melt butter and whisk in flour. Cook for 1 minute"
Tuna Noodle Casserole,4,Gradually whisk in milk and bring to a simmer. Cook until thickened
Tuna Noodle Casserole,5,"Season the sauce with salt, pepper, and dried herbs (thyme, paprika)"
Tuna Noodle Casserole,6,"In a bowl, combine drained canned tuna, peas, and cooked pasta"
Tuna Noodle Casserole,7,Pour the sauce over the pasta mixture and stir to combine
Tuna Noodle Casserole,8,Transfer the mixture to a baking dish
Tuna Noodle Casserole,9,Top with grated cheddar cheese or breadcrumbs (optional)
Tuna Noodle Casserole,10,"Bake in a preheated oven at 375°F (190°C) for 20-25 minutes, or until bubbly and golden brown"
Chicken Marsala,1,Season chicken breasts with salt and pepper
Chicken Marsala,2,Dredge chicken in flour
Chicken Marsala,3,Heat olive oil in a large skillet over medium-high heat
Chicken Marsala,4,Sear the chicken breasts until golden brown on both sides
Chicken Marsala,5,Remove chicken from the pan and set aside
Chicken Marsala,6,Add mushrooms to the pan and saute until softened
Chicken Marsala,7,Pour in Marsala wine and scrape up any browned bits from the bottom of the pan
Chicken Marsala,8,Let the Marsala wine reduce by half
Chicken Marsala,9,Add chicken broth and bring to a simmer
Chicken Marsala,10,"Return the chicken breasts to the pan and simmer for 10-15 minutes, or until cooked through"
Chicken Marsala,11,Stir in butter and heavy cream to create a smooth sauce
Chicken Marsala,12,Season with salt and pepper to taste
Chicken Marsala,13,"Serve chicken Marsala with the sauce spooned over it, and mashed potatoes or pasta on the side"
Spring Rolls,1,Prepare wonton wrappers according to package instructions (thaw if frozen)
Spring Rolls,2,"Prepare your desired fillings (shredded vegetables, cooked chicken/pork, rice noodles)"
Spring Rolls,3,Place a spoonful of filling in the center of a wonton wrapper
Spring Rolls,4,"Fold the wrapper over the filling, forming a triangle shape"
Spring Rolls,5,Moisten the edges of the wrapper with water to seal
Spring Rolls,6,Repeat with remaining wrappers and filling
Spring Rolls,7,Heat vegetable oil in a wok or deep fryer to 350°F (175°C)
Spring Rolls,8,Carefully fry the spring rolls in batches until golden brown and crispy
Spring Rolls,9,"Drain on paper towels and serve with dipping sauce (sweet and sour sauce, chili sauce)"
Egg Salad Sandwich,1,Hard-boil eggs and let them cool completely
Egg Salad Sandwich,2,Peel the eggs and chop them into small pieces
Egg Salad Sandwich,3,"In a bowl, mash the eggs with mayonnaise, mustard, and chopped onions (optional)"
Egg Salad Sandwich,4,Season with salt and pepper to taste
Egg Salad Sandwich,5,Spread the egg salad mixture on slices of bread
Egg Salad Sandwich,6,"Top with lettuce, tomato, and other desired toppings (cucumber, sprouts)"
Egg Salad Sandwich,7,Enjoy as an open faced sandwich or cut the bread slices in half for a closed sandwich
Tom Kha Gai (Thai Chicken Coconut Soup),1,Heat coconut milk in a pot over medium heat
Tom Kha Gai (Thai Chicken Coconut Soup),2,"Add lemongrass, galangal, kaffir lime leaves, and chilies (bruised or sliced)"
Tom Kha Gai (Thai Chicken Coconut Soup),3,Simmer for 10 minutes to infuse the flavors
Tom Kha Gai (Thai Chicken Coconut Soup),4,"Remove the aromatics (lemongrass, galangal, kaffir lime leaves)"
Tom Kha Gai (Thai Chicken Coconut Soup),5,"Add chicken pieces and simmer for 10-15 minutes, or until cooked through"
Tom Kha Gai (Thai Chicken Coconut Soup),6,"Season with fish sauce, lime juice, and palm sugar (or brown sugar)"
Tom Kha Gai (Thai Chicken Coconut Soup),7,Reduce heat to low and stir in beaten eggs. The eggs should poach in the hot soup
Tom Kha Gai (Thai Chicken Coconut Soup),8,"Garnish with chopped fresh cilantro, lime wedges, and sliced red chilies (optional)"
Tom Kha Gai (Thai Chicken Coconut Soup),9,Serve hot with rice or noodles 
Grilled Cheese Sandwich,1,Butter one side of each bread slice
Grilled Cheese Sandwich,2,Heat a non-stick skillet or griddle over medium heat
Grilled Cheese Sandwich,3,"Place one slice of bread, butter-side down, in the skillet"
Grilled Cheese Sandwich,4,"Top with your favorite cheese (e.g., cheddar, Gruyère, mozzarella)"
Grilled Cheese Sandwich,5,"Place the other slice of bread, butter-side up, on top of the cheese"
Grilled Cheese Sandwich,6,"Cook for 2-3 minutes per side, or until golden brown and cheese is melted"
Grilled Cheese Sandwich,7,Serve immediately
Beef Enchiladas,1,Preheat oven to 375°F (190°C)
Beef Enchiladas,2,Cook ground beef in a skillet with chopped onions and garlic until browned
Beef Enchiladas,3,Drain any excess grease
Beef Enchiladas,4,"Stir in your favorite enchilada sauce or diced tomatoes, chili powder, and cumin"
Beef Enchiladas,5,Simmer for 10 minutes
Beef Enchiladas,6,"Warm corn tortillas according to package directions (microwave, stovetop, etc.)"
Beef Enchiladas,7,Spread a thin layer of enchilada sauce on the bottom of a baking dish
Beef Enchiladas,8,Place a spoonful of the beef mixture in the center of each tortilla
Beef Enchiladas,9,Roll up the tortillas and place them seam-side down in the baking dish
Beef Enchiladas,10,Pour remaining enchilada sauce over the enchiladas
Beef Enchiladas,11,"Top with shredded cheese (e.g., cheddar, Monterey Jack)"
Beef Enchiladas,12,"Bake for 20-25 minutes, or until heated through and cheese is melted"
Beef Enchiladas,13,Garnish with chopped cilantro or sour cream (optional)
Pan-Seared Salmon with Lemon Butter Sauce,1,Pat salmon fillets dry with paper towels
Pan-Seared Salmon with Lemon Butter Sauce,2,Season salmon with salt and pepper
Pan-Seared Salmon with Lemon Butter Sauce,3,Heat olive oil in a large skillet over medium-high heat
Pan-Seared Salmon with Lemon Butter Sauce,4,"Sear the salmon skin-side down for 3-4 minutes, or until crispy"
Pan-Seared Salmon with Lemon Butter Sauce,5,"Carefully flip the salmon and cook for an additional 2-3 minutes, or until cooked through (depending on thickness)"
Pan-Seared Salmon with Lemon Butter Sauce,6,"While the salmon cooks, melt butter in a small saucepan over medium heat"
Pan-Seared Salmon with Lemon Butter Sauce,7,"Stir in lemon juice, chopped fresh parsley (optional), and a pinch of salt"
Pan-Seared Salmon with Lemon Butter Sauce,8,Plate the cooked salmon and spoon the lemon butter sauce over the top
Pad See Ew,1,Prepare wide rice noodles according to package directions
Pad See Ew,2,Heat vegetable oil in a wok or large skillet over high heat
Pad See Ew,3,"Scramble eggs in the hot oil until just set, then remove from the wok and set aside"
Pad See Ew,4,Stir-fry sliced chicken or tofu in the wok for a few minutes
Pad See Ew,5,"Add chopped garlic, chili peppers (optional), and chopped vegetables (e.g., broccoli, carrots, bean sprouts)"
Pad See Ew,6,"Stir-fry for 2-3 minutes, or until vegetables are tender-crisp"
Pad See Ew,7,Push the ingredients to the side of the wok
Pad See Ew,8,Pour a beaten egg into the cleared space and scramble until cooked through
Pad See Ew,9,"Add the cooked rice noodles, soy sauce, oyster sauce (optional), and a pinch of sugar"
Pad See Ew,10,Toss everything together until well combined and heated through
Pad See Ew,11,Stir in the cooked scrambled eggs and serve immediately
Chicken Stir-fry with Broccoli,1,"Cut boneless, skinless chicken breasts or thighs into thin strips"
Chicken Stir-fry with Broccoli,2,"Marinate the chicken in soy sauce, cornstarch (for thickening), and a pinch of ginger (optional) for 10 minutes"
Chicken Stir-fry with Broccoli,3,Heat vegetable oil in a wok or large skillet over high heat
Chicken Stir-fry with Broccoli,4,Stir-fry the chicken until cooked through and golden brown
Chicken Stir-fry with Broccoli,5,Add florets of broccoli cut into bite-sized pieces
Chicken Stir-fry with Broccoli,6,"Stir-fry for 2-3 minutes, or until broccoli is tender-crisp"
Chicken Stir-fry with Broccoli,7,"In a small bowl, whisk together soy sauce, rice vinegar, cornstarch, and a pinch of sugar to create a sauce"
Chicken Stir-fry with Broccoli,8,Pour the sauce into the wok and stir-fry until thickened
Chicken Stir-fry with Broccoli,9,Serve immediately over cooked rice
Chicken Pot Pie with Puff Pastry,1,Preheat oven to 400°F (200°C)
Chicken Pot Pie with Puff Pastry,2,Cook chicken breasts or thighs until cooked through. Shred or cube the chicken
Chicken Pot Pie with Puff Pastry,3,"Saute chopped onions, carrots, and celery in butter or oil until softened"
Chicken Pot Pie with Puff Pastry,4,Add chopped vegetables to a large pot or Dutch oven
Chicken Pot Pie with Puff Pastry,5,Stir in flour and cook for 1 minute
Chicken Pot Pie with Puff Pastry,6,Gradually whisk in chicken broth and bring to a simmer
Chicken Pot Pie with Puff Pastry,7,"Add frozen peas, corn, or other desired vegetables"
Chicken Pot Pie with Puff Pastry,8,"Season the gravy with salt, pepper, and dried herbs (thyme, rosemary)"
Chicken Pot Pie with Puff Pastry,9,Stir in cooked chicken and heat through
Chicken Pot Pie with Puff Pastry,10,Transfer the chicken pot pie mixture to a baking dish
Chicken Pot Pie with Puff Pastry,11,Thaw puff pastry according to package instructions
Chicken Pot Pie with Puff Pastry,12,Roll out the puff pastry sheet and cut it to fit the top of the baking dish
