Recipies_name,step_number,Steps_Step_Description
Borscht (Ukrainian Borscht),4,"While the vegetables simmer, shred cabbage (optional)"
Borscht (Ukrainian Borscht),5,"After 15-20 minutes, add the cabbage (if using) and chopped tomatoes (fresh or canned) to the pot"
Borscht (Ukrainian Borscht),6,Simmer for an additional 5 minutes
Borscht (Ukrainian Borscht),7,"Season the soup with salt, pepper, and a squeeze of lemon juice to taste"
Borscht (Ukrainian Borscht),8,"Optional: For a richer flavor, add cooked shredded beef or ground beef that has been browned beforehand"
Borscht (Ukrainian Borscht),9,Serve hot with a dollop of sour cream and chopped fresh dill (optional)
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),1,Heat olive oil in a large skillet over medium heat
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),2,"Sauté chopped onions and peppers (bell pepper, chili pepper for heat) until softened"
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),3,"Add chopped tomatoes (fresh or canned) and your favorite spices (e.g., cumin, paprika, coriander)"
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),4,"Simmer the tomato sauce for 10-15 minutes, allowing the flavors to meld"
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),5,Create wells in the simmering sauce and crack eggs carefully into each well
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),6,"Cover the skillet and simmer for 5-7 minutes, or until the egg whites are set and yolks are cooked to your preference"
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),7,"Garnish with chopped fresh herbs (e.g., parsley, cilantro) and crumbled feta cheese (optional)"
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),8,Serve shakshuka hot with crusty bread for dipping
Palačinky (Czech Sweet Crepes),1,"In a bowl, whisk together flour, sugar, salt, and eggs"
Palačinky (Czech Sweet Crepes),2,Gradually whisk in milk until a smooth batter forms (thin consistency)
Palačinky (Czech Sweet Crepes),3,Melt butter in a non-stick pan or crepe pan over medium heat
Palačinky (Czech Sweet Crepes),4,"Pour a ladleful of batter into the pan, swirling to coat the bottom"
Palačinky (Czech Sweet Crepes),5,"Cook for 1-2 minutes, or until the edges begin to brown and the bottom is loose"
Palačinky (Czech Sweet Crepes),6,"Use a spatula to carefully flip the crepe and cook for another 30 seconds, or until golden brown"
Palačinky (Czech Sweet Crepes),7,"Fill the cooked crepe with your desired sweet fillings (e.g., jam, Nutella, fruit, whipped cream)"
Palačinky (Czech Sweet Crepes),8,Fold or roll the crepe and serve immediately
Pörkölt (Hungarian Pork Stew),1,Heat oil in a large Dutch oven over medium heat
Pörkölt (Hungarian Pork Stew),2,Brown cubed pork shoulder or stew meat
Pörkölt (Hungarian Pork Stew),3,Add chopped onions and cook until softened
Pörkölt (Hungarian Pork Stew),4,"Stir in paprika, caraway seeds, and other spices (bay leaf, thyme)"
Pörkölt (Hungarian Pork Stew),5,Pour in beef broth or red wine (optional)
Pörkölt (Hungarian Pork Stew),6,"Bring to a boil, then reduce heat and simmer for 1-2 hours, or until pork is tender"
Pörkölt (Hungarian Pork Stew),7,"Optional additions: chopped potatoes, tomatoes (fresh or canned), bell peppers"
Pörkölt (Hungarian Pork Stew),8,"Simmer for another 30 minutes, or until vegetables are tender"
Pörkölt (Hungarian Pork Stew),9,Season with salt and pepper to taste
Pörkölt (Hungarian Pork Stew),10,"Serve with egg noodles, mashed potatoes, or rice"
Fiš paprikaš (Hungarian Fish Stew),1,Heat oil in a large pot over medium heat
Fiš paprikaš (Hungarian Fish Stew),2,"Saute chopped onions, peppers, and tomatoes (fresh or canned)"
Fiš paprikaš (Hungarian Fish Stew),3,"Add paprika, caraway seeds, and other spices (bay leaf, thyme)"
Fiš paprikaš (Hungarian Fish Stew),4,Pour in white wine or fish broth
Fiš paprikaš (Hungarian Fish Stew),5,"Bring to a boil, then reduce heat and simmer for 10 minutes"
Fiš paprikaš (Hungarian Fish Stew),6,"Add large pieces of white fish (cod, halibut)"
Fiš paprikaš (Hungarian Fish Stew),7,"Simmer for an additional 10-15 minutes, or until fish is cooked through"
Fiš paprikaš (Hungarian Fish Stew),8,Season with salt and pepper to taste
Fiš paprikaš (Hungarian Fish Stew),9,Garnish with chopped fresh parsley (optional)
Fiš paprikaš (Hungarian Fish Stew),10,Serve hot with crusty bread
Špekáčky (Grilled Sausages),1,Preheat grill or grill pan to medium-high heat
Špekáčky (Grilled Sausages),2,"Boil špekáčky (smoked sausages) in water for a few minutes (optional, to split the casings)"
Špekáčky (Grilled Sausages),3,"Grill the špekáčky for a few minutes per side, or until browned and cooked through"
Špekáčky (Grilled Sausages),4,Špekáčky can also be pan-fried or baked
Špekáčky (Grilled Sausages),5,"Serve špekáčky on hamburger buns with mustard, ketchup, and sauerkraut (optional)"
Burek (Serbian Savory Pie),1,"Make the dough: Combine flour, water, oil, and salt. Knead until smooth and elastic. Let rest for 30 minutes"
Burek (Serbian Savory Pie),2,"Prepare the filling: Saute chopped onions, ground meat (beef or lamb), and spices (paprika, cumin)"
Burek (Serbian Savory Pie),3,"Optional fillings: spinach and cheese, potato and cheese, just cheese"
Burek (Serbian Savory Pie),4,Roll out the dough thinly on a floured surface
Burek (Serbian Savory Pie),5,Brush the dough with melted butter or oil
Burek (Serbian Savory Pie),6,Sprinkle the filling over the dough
Burek (Serbian Savory Pie),7,Roll up the dough jelly-roll style
Burek (Serbian Savory Pie),8,Cut the roll into pieces and place them in a greased baking dish
Burek (Serbian Savory Pie),9,Brush the burek with beaten egg (optional)
Burek (Serbian Savory Pie),10,"Bake in a preheated oven at 375°F (190°C) for 40-45 minutes, or until golden brown"
Ajvar (Serbian Pepper Spread),1,Roast red bell peppers in the oven until blackened
Ajvar (Serbian Pepper Spread),2,"Alternatively, grill the peppers over an open flame"
Ajvar (Serbian Pepper Spread),3,Peel the roasted peppers and remove the seeds
Ajvar (Serbian Pepper Spread),4,"Puree the peppers in a food processor with olive oil, garlic (optional), and a squeeze of lemon juice (optional)"
Ajvar (Serbian Pepper Spread),5,Season with salt and pepper to taste
Ajvar (Serbian Pepper Spread),6,"Simmer the pepper puree in a pot over low heat for 10-15 minutes, or until thickened"
Cottage Cheese Pancakes (Serbian Palačinke),1,"In a medium bowl, combine cottage cheese, sugar, egg yolk, and vanilla extract (optional)"
Cottage Cheese Pancakes (Serbian Palačinke),2,Mash the cottage cheese mixture with a fork or potato masher until mostly smooth (can leave some small curds)
Cottage Cheese Pancakes (Serbian Palačinke),3,"In a separate bowl, whisk together flour, salt, and baking powder"
Cottage Cheese Pancakes (Serbian Palačinke),4,Gradually whisk the dry ingredients into the cottage cheese mixture until just combined (batter should be slightly thick)
Cottage Cheese Pancakes (Serbian Palačinke),5,"In a third small bowl, beat the egg white until stiff peaks form"
Cottage Cheese Pancakes (Serbian Palačinke),6,Gently fold the whipped egg white into the batter until incorporated
Cottage Cheese Pancakes (Serbian Palačinke),7,Heat butter or oil in a non-stick pan or crepe pan over medium heat
Cottage Cheese Pancakes (Serbian Palačinke),8,"Pour a ladleful of batter into the pan, swirling to coat the bottom"
Cottage Cheese Pancakes (Serbian Palačinke),9,"Cook for 1-2 minutes, or until the edges begin to brown and the bottom is loose"
Cottage Cheese Pancakes (Serbian Palačinke),10,"Use a spatula to carefully flip the crepe and cook for another 30 seconds, or until golden brown"
Cottage Cheese Pancakes (Serbian Palačinke),11,"Serve hot with your favorite toppings (e.g., sour cream, jam, fruit, maple syrup)"
Chicken Paprikash (Hungarian Paprika Chicken),1,"Cut boneless, skinless chicken thighs or breasts into bite-sized pieces"
Chicken Paprikash (Hungarian Paprika Chicken),2,Season the chicken with salt and pepper
Chicken Paprikash (Hungarian Paprika Chicken),3,Heat vegetable oil in a large Dutch oven or pot over medium heat
Chicken Paprikash (Hungarian Paprika Chicken),4,Dredge the chicken pieces in flour and brown them on all sides in the hot oil
Chicken Paprikash (Hungarian Paprika Chicken),5,Remove the browned chicken from the pot and set aside
Chicken Paprikash (Hungarian Paprika Chicken),6,"Add chopped onions and paprika to the pot, stirring to coat"
Chicken Paprikash (Hungarian Paprika Chicken),7,"Cook the onions and paprika for a few minutes, until softened and fragrant"
Chicken Paprikash (Hungarian Paprika Chicken),8,Pour in chicken broth or white wine and scrape up any browned bits from the bottom of the pot
Chicken Paprikash (Hungarian Paprika Chicken),9,Bring the broth to a simmer and return the chicken pieces to the pot
Chicken Paprikash (Hungarian Paprika Chicken),10,"Reduce heat and simmer for 15-20 minutes, or until the chicken is cooked through"
Chicken Paprikash (Hungarian Paprika Chicken),11,"In a small bowl, whisk together sour cream and egg yolk (optional) to create a thickening agent"
Chicken Paprikash (Hungarian Paprika Chicken),12,"Gradually whisk the sour cream mixture into the simmering sauce, stirring constantly"
Chicken Paprikash (Hungarian Paprika Chicken),13,"Season the sauce with additional paprika (to taste), salt, and pepper"
Chicken Paprikash (Hungarian Paprika Chicken),14,Serve Chicken Paprikash over cooked egg noodles (optional) or rice
Fish and Chips (English Classic),1,"Pat white fish fillets (cod, haddock) dry with paper towels"
Fish and Chips (English Classic),2,Season the fish with salt and pepper
Fish and Chips (English Classic),3,"Prepare a beer batter (optional) or a simple batter of flour, eggs, milk, and seasonings"
Fish and Chips (English Classic),4,"Dip the fish fillets in the batter, coating them evenly"
Fish and Chips (English Classic),5,Heat vegetable oil in a large pot or deep fryer to 350°F (175°C)
Fish and Chips (English Classic),6,"Carefully fry the battered fish for 3-5 minutes, or until golden brown and cooked through"
Fish and Chips (English Classic),7,Peel and cut potatoes into thick sticks (chips)
Fish and Chips (English Classic),8,Par-boil the chips in boiling water for a few minutes to soften them slightly
Fish and Chips (English Classic),9,Drain the chips and let them dry completely
Fish and Chips (English Classic),10,Heat the oil in the pot or deep fryer to a higher temperature (375°F/190°C)
Fish and Chips (English Classic),11,"Fry the par-boiled chips in batches for 2-3 minutes, or until golden brown and crispy"
Fish and Chips (English Classic),12,Drain the chips on paper towels to remove excess oil
Fish and Chips (English Classic),13,Season the fried fish and chips with salt and malt vinegar (optional) for a classic English touch
Fish and Chips (English Classic),14,Serve hot with tartar sauce (recipe can be found online) for dipping
Chicken Kiev Pie (English),1,"Prepare Chicken Kiev: Pound boneless, skinless chicken breasts thin and even. Season with salt and pepper. Spread a pat of cold butter with herbs (e.g., parsley, dill) in the center of each chicken breast. Carefully roll up the chicken breasts to enclose the butter. Dip the rolled chicken in flour, then beaten egg, and finally breadcrumbs for a crispy coating"
Chicken Kiev Pie (English),2,Encase the rolled chicken breasts in puff pastry dough
Chicken Kiev Pie (English),3,Seal the puff pastry dough edges and brush with egg wash for a golden brown crust
Chicken Kiev Pie (English),4,"Bake the Chicken Kiev Pie in a preheated oven at 400°F (200°C) for 25-30 minutes, or until the pastry is golden brown and the chicken is cooked through"
Chicken Kiev Pie (English),5,Let the Chicken Kiev Pie cool slightly before serving. Slice and enjoy!
Ukrainian Borscht with Meatballs,1,"In a separate bowl, combine ground beef, breadcrumbs, chopped onion (optional), egg (optional), salt, and pepper to make meatballs. Mix well and roll into small balls"
Ukrainian Borscht with Meatballs,2,"Brown the meatballs in a skillet with a little oil over medium heat. Once browned on all sides, drain any excess grease"
Ukrainian Borscht with Meatballs,3,Bring a large pot of water to a boil
Ukrainian Borscht with Meatballs,4,"Add shredded or chopped beets, chopped onion, carrots, and potatoes to the boiling water"
Ukrainian Borscht with Meatballs,5,"Reduce heat and simmer for 15-20 minutes, or until the vegetables are tender"
Ukrainian Borscht with Meatballs,6,"While the vegetables simmer, shred cabbage (optional)"
Ukrainian Borscht with Meatballs,7,"After 15-20 minutes, add the cabbage (if using) and chopped tomatoes (fresh or canned) to the pot"
Ukrainian Borscht with Meatballs,8,Simmer for an additional 5 minutes
Ukrainian Borscht with Meatballs,9,"Season the soup with salt, pepper, and a squeeze of lemon juice to taste"
Ukrainian Borscht with Meatballs,10,Add the browned meatballs to the pot with the simmering vegetables and broth
Ukrainian Borscht with Meatballs,11,"Continue simmering the borscht with meatballs for an additional 10-15 minutes, or until the meatballs are cooked through and the flavors have melded"
Ukrainian Borscht with Meatballs,12,Serve hot with a dollop of sour cream and chopped fresh dill (optional)
Kreplach (Jewish Dumplings),1,"For the dough: Combine flour, eggs, and water. Knead until smooth and elastic. Let rest for 30 minutes"
Kreplach (Jewish Dumplings),2,"For the filling: Saute chopped onions and mushrooms. Mix with mashed potatoes, grated cheese, and seasonings (salt, pepper)"
Kreplach (Jewish Dumplings),3,"Optional fillings: ground meat, sauerkraut, sweet fillings (fruit, cheese)"
Kreplach (Jewish Dumplings),4,Roll out the dough thinly on a floured surface
Kreplach (Jewish Dumplings),5,Use a cookie cutter or a glass to cut out circles of dough
Kreplach (Jewish Dumplings),6,Place a spoonful of filling in the center of each dough circle
Kreplach (Jewish Dumplings),7,Fold the dough over the filling and crimp the edges with a fork to seal
Kreplach (Jewish Dumplings),8,Bring a large pot of salted water to a boil
Kreplach (Jewish Dumplings),9,"Cook the kreplach for 3-5 minutes, or until they float to the surface"
Kreplach (Jewish Dumplings),10,"Serve with chicken soup, sour cream, or fried onions"
Solyanka (Russian Meat Stew),1,Heat oil in a large pot or Dutch oven over medium heat
Solyanka (Russian Meat Stew),2,"Brown cubed beef, sausage (kielbasa or andouille), and ham"
Solyanka (Russian Meat Stew),3,Add chopped onions and cook until softened
Solyanka (Russian Meat Stew),4,"Stir in tomato paste, sauerkraut, and beef broth"
Solyanka (Russian Meat Stew),5,"Bring to a boil, then reduce heat and simmer for 1-2 hours, or until the meat is tender"
Solyanka (Russian Meat Stew),6,"Optional additions: chopped vegetables (potatoes, carrots, olives)"
Solyanka (Russian Meat Stew),7,"Simmer for another 15 minutes, or until vegetables are tender"
Solyanka (Russian Meat Stew),8,"Season with salt, pepper, and a squeeze of lemon juice to taste"
Solyanka (Russian Meat Stew),9,Garnish with chopped fresh dill or parsley (optional)
Solyanka (Russian Meat Stew),10,Serve hot with crusty bread
Ceviche,1,"Cut fresh raw fish (such as tuna, salmon, or sea bass) into bite-sized cubes"
Ceviche,2,"Marinate the fish in lime juice, chopped onions, chilies, and cilantro for at least 30 minutes, or until the fish is opaque and cooked through by the acid"
Ceviche,3,"In a separate bowl, toss together chopped avocado, tomatoes, red onion, and chopped fresh cilantro"
Ceviche,4,Season with salt and pepper to taste
Ceviche,5,"Serve the ceviche with the avocado mixture, along with fried plantains or tortilla chips (optional)"
Coq au Vin,1,"Marinate chicken pieces (bone-in, skin-on) in red wine, brandy, onions, carrots, and herbs (thyme, bay leaf) for at least 4 hours, or overnight"
Coq au Vin,2,Remove the chicken from the marinade and brown it in a hot pan
Coq au Vin,3,Strain the marinade and pour it into a pot or Dutch oven
Coq au Vin,4,"Bring the marinade to a boil, then add the browned chicken and any vegetables from the marinade"
Coq au Vin,5,"Bring to a simmer and cook for 1-1.5 hours, or until the chicken is cooked through"
Coq au Vin,6,"Optional additions: pearl onions, mushrooms"
Coq au Vin,7,Thicken the sauce with a roux (butter and flour) if desired
Coq au Vin,8,"Serve coq au vin with mashed potatoes, rice, or egg noodles"
Gyoza,1,"For the wrappers: Combine flour, water, and a pinch of salt. Knead until smooth and elastic. Let rest for 30 minutes"
Gyoza,2,"For the filling: Ground pork, shredded cabbage, minced ginger, garlic, and soy sauce"
Gyoza,3,"Optional fillings: shrimp and vegetable, chicken and vegetable"
Gyoza,4,Roll out the dough thinly on a floured surface
Gyoza,5,Use a gyoza wrapper cutter or a circle cutter to cut out rounds from the dough
Gyoza,6,Place a spoonful of filling in the center of each dough round
Gyoza,7,Moisten the edges of the dough with water
Tiramisu,1,Separate egg yolks from egg whites
Tiramisu,2,Beat the egg yolks with sugar until light and fluffy
Tiramisu,3,Whisk in mascarpone cheese until smooth
Tiramisu,4,"In a separate bowl, beat the egg whites until stiff peaks form"
Tiramisu,5,Gently fold the egg whites into the mascarpone mixture
Tiramisu,6,Dip ladyfingers (sponge cookies) in espresso or coffee
Tiramisu,7,Arrange a layer of ladyfingers in a baking dish
Tiramisu,8,Spread a layer of the mascarpone mixture over the ladyfingers
Tiramisu,9,"Repeat the layers of ladyfingers and mascarpone mixture, ending with mascarpone"
Tiramisu,10,Dust the top with cocoa powder
Tiramisu,11,"Refrigerate for at least 4 hours, or overnight, for best results"
Croissants,1,"Make the dough: Combine flour, yeast, sugar, and salt. Add milk and egg, and knead until smooth and elastic. Let rise for 1-2 hours"
Croissants,2,Fold in cold butter and perform several rounds of folding and resting the dough
Croissants,3,"Roll out the dough into a rectangle, then fold it over itself several times (lamination)"
Croissants,4,Cut the dough into triangles and roll them up crescent-shaped
Croissants,5,Let the croissants rise again for 30-60 minutes
Croissants,6,"Bake in a preheated oven at 375°F (190°C) for 20-25 minutes, or until golden brown and flaky"
Miso Soup,1,Prepare dashi (Japanese fish broth) using kombu (kelp) and katsuobushi (dried bonito flakes) 
Miso Soup,2,"Alternatively, use store-bought dashi"
Miso Soup,3,Bring the dashi to a boil
Miso Soup,4,"Reduce heat to low and add miso paste. Stir until miso is dissolved, but do not boil"
Miso Soup,5,"Optional additions: tofu, wakame seaweed, green onions"
Miso Soup,6,Serve hot in bowls
Tandoori Chicken,1,"Marinate chicken pieces (bone-in or boneless) in yogurt, lemon juice, ginger, garlic, and tandoori masala for at least 30 minutes, or preferably overnight"
Tandoori Chicken,2,Preheat tandoor oven or grill to high heat
Tandoori Chicken,3,Thread the marinated chicken pieces onto skewers
Tandoori Chicken,4,"Cook the chicken in the tandoor oven or on the grill, turning occasionally, until cooked through"
Tandoori Chicken,5,The chicken will develop a reddish color from the tandoori masala
Tandoori Chicken,6,"Serve tandoori chicken with naan bread, raita (yogurt sauce with cucumber), and chutney (optional)"
Ćevapčići (Grilled Minced Meat Rolls),1,"Mix ground beef or lamb with finely chopped onions, grated garlic, breadcrumbs, and spices (cayenne pepper, paprika, cumin)"
Ćevapčići (Grilled Minced Meat Rolls),2,Season with salt and pepper to taste
Ćevapčići (Grilled Minced Meat Rolls),3,Shape the mixture into small sausages or elongated patties
Ćevapčići (Grilled Minced Meat Rolls),4,Preheat grill or grill pan to medium-high heat
Ćevapčići (Grilled Minced Meat Rolls),5,"Grill the ćevapčići for a few minutes per side, or until cooked through"
Ćevapčići (Grilled Minced Meat Rolls),6,"Serve ćevapčići in somun bread (pita bread) with chopped onions, sour cream, and kajmak (cream similar to clotted cream, optional)  "
Pljeskavica (Grilled Flatbread Burger),1,"Mix ground beef and pork (or just beef) with chopped onions, garlic, paprika, and salt"
Pljeskavica (Grilled Flatbread Burger),2,"Optional additions: grated cheese, breadcrumbs, sparkling water (for a lighter texture)"
Pljeskavica (Grilled Flatbread Burger),3,Form the mixture into thick patties larger than a hamburger
Pljeskavica (Grilled Flatbread Burger),4,Preheat grill or grill pan to medium-high heat
Pljeskavica (Grilled Flatbread Burger),5,"Grill the pljeskavica for a few minutes per side, or until cooked through"
Pljeskavica (Grilled Flatbread Burger),6,"Serve pljeskavica on lepinja bread (Serbian flatbread) with chopped onions, kajmak (cream similar to clotted cream), ajvar (roasted red pepper spread), and sour cream (optional)"
Punjene Paprike (Stuffed Peppers),1,Halve bell peppers and remove seeds and membranes
Punjene Paprike (Stuffed Peppers),2,"Prepare the filling: Saute ground meat (beef or lamb) with chopped onions, rice, and spices (paprika, cumin)"
Punjene Paprike (Stuffed Peppers),3,"Optional fillings: vegetarian with lentils, mushrooms, or bulgur wheat"
Punjene Paprike (Stuffed Peppers),4,Stuff the pepper halves with the filling
Punjene Paprike (Stuffed Peppers),5,Place the stuffed peppers in a baking dish or pot
Punjene Paprike (Stuffed Peppers),6,Pour tomato sauce or broth over the peppers
Punjene Paprike (Stuffed Peppers),7,"Bake in a preheated oven at 375°F (190°C) for 45-50 minutes, or until the peppers are tender and the filling is cooked through"
Gibanica (Savory Pie),1,"Make the dough: Combine flour, water, oil, and salt. Knead until smooth and elastic. Let rest for 30 minutes"
Gibanica (Savory Pie),2,"Prepare the fillings: One filling can be a mixture of sauteed onions, grated cheese (feta or phyllo cheese), and eggs"
Gibanica (Savory Pie),3,Another filling can be chopped spinach sauteed with garlic and ricotta cheese
Gibanica (Savory Pie),4,"Optional fillings: minced meat, potatoes"
Gibanica (Savory Pie),5,Roll out the dough thinly on a floured surface
Gibanica (Savory Pie),6,Brush the dough with melted butter or oil
Gibanica (Savory Pie),7,Layer the different fillings on the dough
Gibanica (Savory Pie),8,Roll up the dough jelly-roll style
Gibanica (Savory Pie),9,Coil the roll into a snail shape and place it in a greased baking dish
Gibanica (Savory Pie),10,Brush the top with beaten egg (optional)
Gibanica (Savory Pie),11,"Bake in a preheated oven at 375°F (190°C) for 45-50 minutes, or until golden brown"
Pasulj (Bean Stew),1,Soak dried beans (usually white beans) overnight in water
Pasulj (Bean Stew),2,Drain the beans and rinse them
Pasulj (Bean Stew),3,"Boil the beans in water with chopped onions, carrots, and bay leaf"
Pasulj (Bean Stew),4,Season with salt and pepper
Pasulj (Bean Stew),5,"Optional additions: smoked sausage, diced tomatoes, chopped potatoes"
Pasulj (Bean Stew),6,"Simmer for several hours, or until the beans are tender"
Pasulj (Bean Stew),7,You can mash some of the beans for a thicker stew (optional)
Popara (Cornbread with Cheese),1,"Combine cornmeal, flour, salt, and baking powder in a bowl"
Popara (Cornbread with Cheese),2,Gradually whisk in milk or buttermilk until a batter forms
Popara (Cornbread with Cheese),3,Stir in crumbled cheese (feta or cheddar)
Popara (Cornbread with Cheese),4,Heat oil in a skillet over medium heat
Popara (Cornbread with Cheese),5,"Pour the batter into the skillet and cook for a few minutes per side, or until golden brown and cooked through"
Zeljanka (Sauerkraut Stew),1,Saute chopped onions and smoked sausage in a pot
Zeljanka (Sauerkraut Stew),2,"Add sauerkraut, diced tomatoes, and beef broth"
Zeljanka (Sauerkraut Stew),3,"Season with salt, pepper, and caraway seeds (optional)"
Zeljanka (Sauerkraut Stew),4,"Bring to a boil, then reduce heat and simmer for 30-45 minutes, or until the flavors have melded"
