Recipies_name, Steps_Step_Description
Paella Valenciana,"Add chopped onions, garlic, and bell peppers, and cook until softened"
Paella Valenciana,"Stir in bomba rice (or short-grain rice) and toast for a minute"
Paella Valenciana,"Pour in hot chicken broth or seafood stock, saffron threads, and chopped tomatoes"
Paella Valenciana,"Season with salt, pepper, and smoked paprika"
Paella Valenciana,"Bring to a boil, then reduce heat to low, cover, and simmer for 18-20 minutes, or until the rice is cooked and the liquid is absorbed"
Paella Valenciana,"Scatter green peas and sliced lemon over the top (optional)"
Paella Valenciana,"Let stand for 5 minutes before serving"
Falafel Pita Pockets,"Prepare falafel according to your preferred recipe or purchase pre-made falafel balls"
Falafel Pita Pockets,"Warm pita bread in a skillet or oven"
Falafel Pita Pockets,"In each pita bread, place a few falafel balls"
Falafel Pita Pockets,"Add chopped vegetables (e.jména hummus, tahini, chopped tomatoes, onions, cucumbers) and desired sauces (e.g., tahini sauce, hot sauce) according to your preference"
Falafel Pita Pockets,"Wrap the pita bread to enclose the filling and enjoy"
Guacamole,"Cut ripe avocados in half, remove the pit, and scoop the flesh into a bowl"
Guacamole,"Mash the avocado with a fork or potato masher to your desired consistency (chunky or smooth)"
Guacamole,"Add chopped onion, cilantro, and jalapeño pepper (optional)"
Guacamole,"Squeeze in fresh lime juice to taste"
Guacamole,"Season with salt and pepper to taste"
Guacamole,"Serve immediately with chips or vegetables for dipping"
Spaghetti Carbonara,"Whisk together eggs, grated Parmesan cheese, and black pepper in a bowl"
Spaghetti Carbonara,"Cook spaghetti according to package directions"
Spaghetti Carbonara,"Reserve some pasta water before draining"
Spaghetti Carbonara,"While pasta cooks, heat olive oil in a skillet and cook chopped pancetta or bacon until crispy"
Spaghetti Carbonara,"Remove the pancetta/bacon from the skillet, leaving the rendered fat"
Spaghetti Carbonara,"Whisk a small amount of the reserved pasta water into the egg mixture"
Spaghetti Carbonara,"Drain the cooked spaghetti and immediately toss it with the hot pancetta/bacon fat"
Spaghetti Carbonara,"Pour the egg mixture over the hot pasta, tossing constantly to coat and emulsify the sauce (the heat from the pasta will cook the eggs)"
Spaghetti Carbonara,"Gradually add more reserved pasta water as needed to create a desired sauce consistency"
Spaghetti Carbonara,"Toss in the cooked pancetta/bacon and grated Parmesan cheese"
Spaghetti Carbonara,"Serve immediately with additional Parmesan cheese and black pepper for garnish (optional)"
Fruit Salad,"Wash and chop your favorite fruits (e.g., strawberries, bananas, apples, grapes, melons)"
Fruit Salad,"Combine the chopped fruits in a large bowl"
Fruit Salad,"For a dressing (optional), whisk together lemon juice, honey, and mint (or other desired herbs)"
Fruit Salad,"Pour the dressing over the fruit salad (optional)"
Fruit Salad,"Toss to coat and serve immediately"
Apple Crumble,"Preheat oven to 375°F (190°C)"
Apple Crumble,"In a bowl, toss sliced apples with lemon juice, sugar, and cinnamon"
Apple Crumble,"For the crumble topping, mix together flour, rolled oats, cold butter (cubed), and brown sugar using your fingertips until crumbly"
Apple Crumble,"Transfer the apples to a baking dish"
Apple Crumble,"Sprinkle the crumble topping evenly over the apples"
Apple Crumble,"Bake for 30-35 minutes, or until the apples are tender and the topping is golden brown"
Apple Crumble,"Serve warm with vanilla ice cream or whipped cream (optional)"
Chicken Katsu Curry,"Pound boneless, skinless chicken breasts thin and even"
Chicken Katsu Curry,"Dredge the chicken in flour, then beaten egg, and finally panko breadcrumbs for a crispy coating"
Chicken Katsu Curry,"Heat vegetable oil in a large skillet or pot over medium-high heat"
Chicken Katsu Curry,"Fry the breaded chicken until golden brown and cooked through"
Chicken Katsu Curry,"Alternatively, bake the breaded chicken on a wire rack over a baking sheet at 400°F (200°C) for 20-25 minutes"
Chicken Katsu Curry,"Prepare your favorite curry sauce or use store-bought options"
Chicken Katsu Curry,"Serve the cooked chicken katsu over cooked rice and top with curry sauce"
Chicken Katsu Curry,"Garnish with shredded cabbage and sesame seeds (optional)"
Tom Yum Soup,"Prepare the stock: Add reserved shrimp shells and heads to water in a pot. Simmer for 20 minutes. Strain and discard shells"
Tom Yum Soup,"In a large pot, combine lemongrass, lime leaves, galangal, chilies, fish sauce, lime juice, sugar, and chile paste (optional)"
Tom Yum Soup,"Bring to a boil and simmer for 5 minutes"
Tom Yum Soup,"Add shrimp and simmer for 5-10 minutes, or until pink and cooked through"
Tom Yum Soup,"Add mushrooms and simmer for a few minutes"
Tom Yum Soup,"Serve hot, garnished with green onions (optional)"
Shepherd's Pie,"Preheat oven to 400°F (200°C)"
Shepherd's Pie,"Cook ground lamb or beef in a large skillet over medium heat until browned"
Shepherd's Pie,"Drain any excess fat"
Shepherd's Pie,"Add chopped onions and carrots to the skillet and cook until softened"
Shepherd's Pie,"Stir in tomato paste, Worcestershire sauce, and seasonings (thyme, rosemary)"
Shepherd's Pie,"Pour in beef broth or red wine (optional) and bring to a simmer"
Shepherd's Pie,"Simmer for 15-20 minutes, or until thickened"
Shepherd's Pie,"Transfer the meat mixture to a baking dish"
Shepherd's Pie,"Mash cooked potatoes with butter and milk until smooth"
Shepherd's Pie,"Spread the mashed potatoes over the meat mixture, creating a peak in the center"
Shepherd's Pie,"Bake for 20-25 minutes, or until golden brown"
Pancakes,"Whisk together flour, sugar, baking powder, and salt in a bowl"
Pancakes,"In a separate bowl, whisk together milk, egg, and melted butter"
Pancakes,"Combine the wet and dry ingredients until just combined (lumpy batter is okay)"
Pancakes,"Heat a lightly oiled griddle or skillet over medium heat"
Pancakes,"Pour 1/4 cup batter for each pancake"
Pancakes,"Cook for 2-3 minutes per side, or until golden brown and cooked through"
Pancakes,"Serve with butter, maple syrup, or your favorite toppings"
Kimchi Jjigae (Kimchi Stew),"Cut kimchi into bite-sized pieces"
Kimchi Jjigae,"Heat oil in a pot over medium heat"
Kimchi Jjigae,"Saute chopped onions, garlic, and ginger until fragrant"
Kimchi Jjigae,"Add the kimchi, tofu (cubed and pan-fried), and pork belly (sliced)"
Kimchi Jjigae,"Pour in fish sauce, soy sauce, and Korean chili flakes (gochugaru)"
Kimchi Jjigae,"Add water or vegetable broth to cover the ingredients"
Kimchi Jjigae,"Bring to a boil, then reduce heat and simmer for 15-20 minutes, or until softened"
Kimchi Jjigae,"Season with sugar and sesame oil to taste"
Kimchi Jjigae,"Serve hot with rice and a side of kimchi"
Green Curry with Chicken,"Marinate chicken pieces in green curry paste, coconut milk, and fish sauce for at least 30 minutes"
Green Curry with Chicken,"Heat oil in a wok or large pan over medium heat"
Green Curry with Chicken,"Saute chopped onions, bell peppers, and kaffir lime leaves (optional)"
Green Curry with Chicken,"Pour in the remaining coconut milk from the marinade"
Green Curry with Chicken,"Bring to a simmer and add the marinated chicken"
Green Curry with Chicken,"Simmer for 15-20 minutes, or until chicken is cooked through"
Green Curry with Chicken,"Add bamboo shoots, green beans, and Thai basil leaves (optional)"
Green Curry with Chicken,"Simmer for a few minutes until vegetables are tender-crisp"
Green Curry with Chicken,"Season with fish sauce, lime juice, and palm sugar (or brown sugar) to taste"
Green Curry with Chicken,"Serve with rice"
Chicken Shawarma,"Marinate chicken pieces in yogurt, lemon juice, spices (cumin, coriander, paprika) for at least 30 minutes"
Chicken Shawarma,"Thread marinated chicken onto skewers"
Chicken Shawarma,"Cook chicken shawarma on a grill, grill pan, or in a preheated oven at 400°F (200°C) for 20-25 minutes, or until cooked through"
Chicken Shawarma,"Slice chicken shawarma thinly"
Chicken Shawarma,"Serve in pita bread with your favorite toppings (tahini sauce, chopped vegetables, pickled onions)"
Hummus Wrap,"Spread hummus evenly on a whole wheat tortilla"
Hummus Wrap,"Add sliced chicken breast, falafel, or roasted vegetables"
Hummus Wrap,"Optional additions: crumbled feta cheese, chopped olives, fresh herbs"
Hummus Wrap,"Roll up the tortilla tightly"
Hummus Wrap,"Cut the wrap in half (optional)"
Potato Leek Soup,"Heat olive oil in a large pot or Dutch oven over medium heat"
Potato Leek Soup,"Add chopped onions and leeks, and cook until softened"
Potato Leek Soup,"Add chopped potatoes and garlic, and cook for a few minutes"
Potato Leek Soup,"Pour in vegetable broth and bring to a boil"
Potato Leek Soup,"Reduce heat and simmer for 15-20 minutes, or until potatoes are tender"
Potato Leek Soup,"Puree the soup with an immersion blender or in batches in a regular blender"
Potato Leek Soup,"Season with salt and pepper to taste"
Potato Leek Soup,"Optional additions: cream or milk for a richer texture, chopped fresh herbs (thyme, parsley)"
Potato Leek Soup,"Serve hot with crusty bread"
Butter Chicken,"Marinate chicken pieces in yogurt, lemon juice, ginger, garlic, and spices (garam masala, turmeric, coriander) for at least 30 minutes"
Butter Chicken,"Heat butter in a pan over medium heat"
Butter Chicken,"Add chopped onions and cook until softened"
Butter Chicken,"Add spices (cumin, coriander) and cook for 1 minute"
Butter Chicken,"Add chopped tomatoes (fresh or canned) and cook for 5 minutes"
Butter Chicken,"Pour in coconut milk and chicken broth"
Butter Chicken,"Bring to a simmer and add the marinated chicken"
Butter Chicken,"Simmer for 15-20 minutes, or until chicken is cooked through"
Butter Chicken,"Season with salt and pepper to taste"
Butter Chicken,"Serve over rice and garnish with fresh cilantro (optional)"
Caprese Pasta Salad,"Cook pasta according to package instructions"
Caprese Pasta Salad,"While the pasta is cooking, chop cherry tomatoes, fresh mozzarella cheese, and fresh basil"
Caprese Pasta Salad,"Drain the pasta and toss with olive oil and balsamic vinegar"
Caprese Pasta Salad,"Add the chopped tomatoes, mozzarella, and basil to the pasta"
Caprese Pasta Salad,"Season with salt and pepper to taste"
Caprese Pasta Salad,"Serve at room temperature or chilled"
Ratatouille Tian,"Preheat oven to 400°F (200°C)"
Ratatouille Tian,"Slice zucchini, eggplant, tomatoes, and bell peppers thinly and evenly"
Ratatouille Tian,"Arrange the sliced vegetables in a round or square baking dish in a decorative pattern (overlapping slightly)"
Ratatouille Tian,"Drizzle with olive oil, season with salt, pepper, and Provençal herbs (e.g., thyme, rosemary)"
Ratatouille Tian,"Pour in a splash of vegetable broth or white wine (optional)"
Ratatouille Tian,"Cover the dish with foil and bake for 30 minutes"
Ratatouille Tian,"Uncover the dish and bake for an additional 20-25 minutes, or until the vegetables are tender and slightly browned"
Ratatouille Tian,"Serve hot or at room temperature"
Chicken and Dumplings,"Cook diced chicken breasts or thighs in a pot with chicken broth, chopped onions, carrots, and celery until cooked through"
Chicken and Dumplings,"Remove chicken from the pot and shred it"
Chicken and Dumplings,"Prepare dumplings according to your preferred recipe using biscuit dough or a flour-based dough"
Chicken and Dumplings,"Increase heat to medium-high and bring the broth to a boil"
Chicken and Dumplings,"Drop dumplings by spoonfuls into the boiling broth"
Chicken and Dumplings,"Reduce heat to low, cover the pot, and simmer for 10-15 minutes, or until the dumplings are cooked through"
Chicken and Dumplings,"Return the shredded chicken to the pot and stir to combine"
Chicken and Dumplings,"Season with salt and pepper to taste"
Chicken and Dumplings,"Serve hot"
Baklava,"Preheat oven to 350°F (175°C)"
Baklava,"Prepare phyllo dough by thawing according to package directions"
Baklava,"Make a chopped nut filling using walnuts, pistachios, or a combination"
Baklava,"For the syrup, combine water, sugar, and lemon juice in a saucepan and simmer until sugar dissolves"
Baklava,"Brush a baking dish with melted butter"
Baklava,"Layer sheets of phyllo dough in the baking dish, brushing each sheet with butter"
Baklava,"Sprinkle some of the nut filling over the phyllo dough layers"
Baklava,"Repeat layering phyllo dough and nut filling, ending with a buttered phyllo dough layer on top"
Baklava,"Cut the baklava into desired shapes (e.g., diamonds, squares)"
Baklava,"Bake for 45-60 minutes, or until golden brown and crispy"
Baklava,"While still hot, pour the prepared syrup over the baklava"
Baklava,"Let cool completely before serving"
Club Sandwich,"Toast three slices of bread (white, wheat, or preferred type)"
Club Sandwich,"Spread mayonnaise on one slice of bread"
Club Sandwich,"Layer sliced cooked chicken breast or turkey breast on the mayonnaise-coated bread"
Club Sandwich,"Top with lettuce, tomato, and bacon or ham (optional)"
Club Sandwich,"Spread mayonnaise on another slice of bread and place it on top of the ingredients"
Club Sandwich,"Repeat layering with sliced cheese, lettuce, tomato, and another slice of cooked meat (optional)"
Club Sandwich,"Spread mayonnaise on the final slice of bread and place it on top to complete the sandwich"
Club Sandwich,"Secure the sandwich with toothpicks (optional)"
Club Sandwich,"Cut the sandwich in half diagonally and serve"
Beef Vindaloo,"Heat vegetable oil in a large skillet or Dutch oven over medium-high heat"
Beef Vindaloo,"Sauté chopped onions, garlic, and ginger until softened"
Beef Vindaloo,"Add diced beef (e.g., chuck roast) and cook until browned on all sides"
Beef Vindaloo,"Stir in curry powder, turmeric, chili powder, and other desired spices"
Beef Vindaloo,"Pour in coconut milk or tomato puree and bring to a simmer"
Beef Vindaloo,"Season with salt, sugar, and fish sauce (optional) to taste"
Beef Vindaloo,"Simmer for 30-45 minutes, or until the beef is tender and the sauce has thickened"
Beef Vindaloo,"Garnish with chopped fresh cilantro (optional)"
Beef Vindaloo,"Serve over cooked rice"
Tuna Noodle Casserole,"Cook elbow macaroni according to package instructions"
Tuna Noodle Casserole,"Drain the pasta and set aside"
Tuna Noodle Casserole,"In a saucepan, melt butter and whisk in flour. Cook for 1 minute"
Tuna Noodle Casserole,"Gradually whisk in milk and bring to a simmer. Cook until thickened"
Tuna Noodle Casserole,"Season the sauce with salt, pepper, and dried herbs (thyme, paprika)"
Tuna Noodle Casserole,"In a bowl, combine drained canned tuna, peas, and cooked pasta"
Tuna Noodle Casserole,"Pour the sauce over the pasta mixture and stir to combine"
Tuna Noodle Casserole,"Transfer the mixture to a baking dish"
Tuna Noodle Casserole,"Top with grated cheddar cheese or breadcrumbs (optional)"
Tuna Noodle Casserole,"Bake in a preheated oven at 375°F (190°C) for 20-25 minutes, or until bubbly and golden brown"
Chicken Marsala,"Season chicken breasts with salt and pepper"
Chicken Marsala,"Dredge chicken in flour"
Chicken Marsala,"Heat olive oil in a large skillet over medium-high heat"
Chicken Marsala,"Sear the chicken breasts until golden brown on both sides"
Chicken Marsala,"Remove chicken from the pan and set aside"
Chicken Marsala,"Add mushrooms to the pan and saute until softened"
Chicken Marsala,"Pour in Marsala wine and scrape up any browned bits from the bottom of the pan"
Chicken Marsala,"Let the Marsala wine reduce by half"
Chicken Marsala,"Add chicken broth and bring to a simmer"
Chicken Marsala,"Return the chicken breasts to the pan and simmer for 10-15 minutes, or until cooked through"
Chicken Marsala,"Stir in butter and heavy cream to create a smooth sauce"
Chicken Marsala,"Season with salt and pepper to taste"
Chicken Marsala,"Serve chicken Marsala with the sauce spooned over it, and mashed potatoes or pasta on the side"
Spring Rolls,"Prepare wonton wrappers according to package instructions (thaw if frozen)"
Spring Rolls,"Prepare your desired fillings (shredded vegetables, cooked chicken/pork, rice noodles)"
Spring Rolls,"Place a spoonful of filling in the center of a wonton wrapper"
Spring Rolls,"Fold the wrapper over the filling, forming a triangle shape"
Spring Rolls,"Moisten the edges of the wrapper with water to seal"
Spring Rolls,"Repeat with remaining wrappers and filling"
Spring Rolls,"Heat vegetable oil in a wok or deep fryer to 350°F (175°C)"
Spring Rolls,"Carefully fry the spring rolls in batches until golden brown and crispy"
Spring Rolls,"Drain on paper towels and serve with dipping sauce (sweet and sour sauce, chili sauce)"
Egg Salad Sandwich,"Hard-boil eggs and let them cool completely"
Egg Salad Sandwich,"Peel the eggs and chop them into small pieces"
Egg Salad Sandwich,"In a bowl, mash the eggs with mayonnaise, mustard, and chopped onions (optional)"
Egg Salad Sandwich,"Season with salt and pepper to taste"
Egg Salad Sandwich,"Spread the egg salad mixture on slices of bread"
Egg Salad Sandwich,"Top with lettuce, tomato, and other desired toppings (cucumber, sprouts)"
Egg Salad Sandwich,"Enjoy as an open faced sandwich or cut the bread slices in half for a closed sandwich"
Tom Kha Gai (Thai Chicken Coconut Soup),"Heat coconut milk in a pot over medium heat"
Tom Kha Gai (Thai Chicken Coconut Soup),"Add lemongrass, galangal, kaffir lime leaves, and chilies (bruised or sliced)"
Tom Kha Gai (Thai Chicken Coconut Soup),"Simmer for 10 minutes to infuse the flavors"
Tom Kha Gai (Thai Chicken Coconut Soup),"Remove the aromatics (lemongrass, galangal, kaffir lime leaves)"
Tom Kha Gai (Thai Chicken Coconut Soup),"Add chicken pieces and simmer for 10-15 minutes, or until cooked through"
Tom Kha Gai (Thai Chicken Coconut Soup),"Season with fish sauce, lime juice, and palm sugar (or brown sugar)"
Tom Kha Gai (Thai Chicken Coconut Soup),"Reduce heat to low and stir in beaten eggs. The eggs should poach in the hot soup"
Tom Kha Gai (Thai Chicken Coconut Soup),"Garnish with chopped fresh cilantro, lime wedges, and sliced red chilies (optional)"
Tom Kha Gai (Thai Chicken Coconut Soup),"Serve hot with rice or noodles" 
Grilled Cheese Sandwich,"Butter one side of each bread slice"
Grilled Cheese Sandwich,"Heat a non-stick skillet or griddle over medium heat"
Grilled Cheese Sandwich,"Place one slice of bread, butter-side down, in the skillet"
Grilled Cheese Sandwich,"Top with your favorite cheese (e.g., cheddar, Gruyère, mozzarella)"
Grilled Cheese Sandwich,"Place the other slice of bread, butter-side up, on top of the cheese"
Grilled Cheese Sandwich,"Cook for 2-3 minutes per side, or until golden brown and cheese is melted"
Grilled Cheese Sandwich,"Serve immediately"
Beef Enchiladas,"Preheat oven to 375°F (190°C)"
Beef Enchiladas,"Cook ground beef in a skillet with chopped onions and garlic until browned"
Beef Enchiladas,"Drain any excess grease"
Beef Enchiladas,"Stir in your favorite enchilada sauce or diced tomatoes, chili powder, and cumin"
Beef Enchiladas,"Simmer for 10 minutes"
Beef Enchiladas,"Warm corn tortillas according to package directions (microwave, stovetop, etc.)"
Beef Enchiladas,"Spread a thin layer of enchilada sauce on the bottom of a baking dish"
Beef Enchiladas,"Place a spoonful of the beef mixture in the center of each tortilla"
Beef Enchiladas,"Roll up the tortillas and place them seam-side down in the baking dish"
Beef Enchiladas,"Pour remaining enchilada sauce over the enchiladas"
Beef Enchiladas,"Top with shredded cheese (e.g., cheddar, Monterey Jack)"
Beef Enchiladas,"Bake for 20-25 minutes, or until heated through and cheese is melted"
Beef Enchiladas,"Garnish with chopped cilantro or sour cream (optional)"
Pan-Seared Salmon with Lemon Butter Sauce,"Pat salmon fillets dry with paper towels"
Pan-Seared Salmon with Lemon Butter Sauce,"Season salmon with salt and pepper"
Pan-Seared Salmon with Lemon Butter Sauce,"Heat olive oil in a large skillet over medium-high heat"
Pan-Seared Salmon with Lemon Butter Sauce,"Sear the salmon skin-side down for 3-4 minutes, or until crispy"
Pan-Seared Salmon with Lemon Butter Sauce,"Carefully flip the salmon and cook for an additional 2-3 minutes, or until cooked through (depending on thickness)"
Pan-Seared Salmon with Lemon Butter Sauce,"While the salmon cooks, melt butter in a small saucepan over medium heat"
Pan-Seared Salmon with Lemon Butter Sauce,"Stir in lemon juice, chopped fresh parsley (optional), and a pinch of salt"
Pan-Seared Salmon with Lemon Butter Sauce,"Plate the cooked salmon and spoon the lemon butter sauce over the top"
Pad See Ew,"Prepare wide rice noodles according to package directions"
Pad See Ew,"Heat vegetable oil in a wok or large skillet over high heat"
Pad See Ew,"Scramble eggs in the hot oil until just set, then remove from the wok and set aside"
Pad See Ew,"Stir-fry sliced chicken or tofu in the wok for a few minutes"
Pad See Ew,"Add chopped garlic, chili peppers (optional), and chopped vegetables (e.g., broccoli, carrots, bean sprouts)"
Pad See Ew,"Stir-fry for 2-3 minutes, or until vegetables are tender-crisp"
Pad See Ew,"Push the ingredients to the side of the wok"
Pad See Ew,"Pour a beaten egg into the cleared space and scramble until cooked through"
Pad See Ew,"Add the cooked rice noodles, soy sauce, oyster sauce (optional), and a pinch of sugar"
Pad See Ew,"Toss everything together until well combined and heated through"
Pad See Ew,"Stir in the cooked scrambled eggs and serve immediately"
Chicken Stir-fry with Broccoli,"Cut boneless, skinless chicken breasts or thighs into thin strips"
Chicken Stir-fry with Broccoli,"Marinate the chicken in soy sauce, cornstarch (for thickening), and a pinch of ginger (optional) for 10 minutes"
Chicken Stir-fry,"Heat vegetable oil in a wok or large skillet over high heat"
Chicken Stir-fry with Broccoli,"Stir-fry the chicken until cooked through and golden brown"
Chicken Stir-fry with Broccoli,"Add florets of broccoli cut into bite-sized pieces"
Chicken Stir-fry with Broccoli,"Stir-fry for 2-3 minutes, or until broccoli is tender-crisp"
Chicken Stir-fry with Broccoli,"In a small bowl, whisk together soy sauce, rice vinegar, cornstarch, and a pinch of sugar to create a sauce"
Chicken Stir-fry with Broccoli,"Pour the sauce into the wok and stir-fry until thickened"
Chicken Stir-fry with Broccoli,"Serve immediately over cooked rice"
Chicken Pot Pie with Puff Pastry,"Preheat oven to 400°F (200°C)"
Chicken Pot Pie with Puff Pastry,"Cook chicken breasts or thighs until cooked through. Shred or cube the chicken"
Chicken Pot Pie with Puff Pastry,"Saute chopped onions, carrots, and celery in butter or oil until softened"
Chicken Pot Pie with Puff Pastry,"Add chopped vegetables to a large pot or Dutch oven"
Chicken Pot Pie with Puff Pastry,"Stir in flour and cook for 1 minute"
Chicken Pot Pie with Puff Pastry,"Gradually whisk in chicken broth and bring to a simmer"
Chicken Pot Pie with Puff Pastry,"Add frozen peas, corn, or other desired vegetables"
Chicken Pot Pie with Puff Pastry,"Season the gravy with salt, pepper, and dried herbs (thyme, rosemary)"
Chicken Pot Pie with Puff Pastry,"Stir in cooked chicken and heat through"
Chicken Pot Pie with Puff Pastry,"Transfer the chicken pot pie mixture to a baking dish"
